Animales	Animales-module.html
Animales.__package__	Animales-module.html#__package__
Animales.Animales	Animales.Animales-class.html
Animales.Animales.Terminar	Animales.Animales-class.html#Terminar
Animales.Animales.fichero4	Animales.Animales-class.html#fichero4
Animales.Animales.fichero2	Animales.Animales-class.html#fichero2
Animales.Animales.fichero3	Animales.Animales-class.html#fichero3
Animales.Animales.__init__	Animales.Animales-class.html#__init__
Animales.Animales.ventanaInserccion	Animales.Animales-class.html#ventanaInserccion
Animales.Animales.VentanaPrincipal	Animales.Animales-class.html#VentanaPrincipal
Animales.Animales.ventanaBase	Animales.Animales-class.html#ventanaBase
Animales.Animales.click_introducir	Animales.Animales-class.html#click_introducir
Animales.Animales.volverEliminar	Animales.Animales-class.html#volverEliminar
Animales.Animales.Eliminar_articulo	Animales.Animales-class.html#Eliminar_articulo
Animales.Animales.Eliminar	Animales.Animales-class.html#Eliminar
Animales.Animales.buscar	Animales.Animales-class.html#buscar
Animales.Animales.builder4	Animales.Animales-class.html#builder4
Animales.Animales.builder3	Animales.Animales-class.html#builder3
Animales.Animales.builder2	Animales.Animales-class.html#builder2
Animales.Animales.click_consultar	Animales.Animales-class.html#click_consultar
Animales.Animales.volverIntroducir	Animales.Animales-class.html#volverIntroducir
Animales.Animales.introducirAnimal	Animales.Animales-class.html#introducirAnimal
Animales.Animales.fichero	Animales.Animales-class.html#fichero
Animales.Animales.click_volverConsulta	Animales.Animales-class.html#click_volverConsulta
Animales.Animales.builder	Animales.Animales-class.html#builder
Animales.Animales.IniciarBase	Animales.Animales-class.html#IniciarBase
Animales.Animales.ventanaEliminacion	Animales.Animales-class.html#ventanaEliminacion
